VM Strings (781):
  [ref=846] (1b) "_runExtension"
  [ref=847] (1b) "UnlinkedCall"
  [ref=848] (1b) "\x1c"
  [ref=849] (1b) "Script"
  [ref=850] (1b) "_Uint8List"
  [ref=851] (1b) ":controller"
  [ref=852] (1b) "Float64x2List"
  [ref=853] (1b) "super"
  [ref=854] (1b) "part"
  [ref=855] (1b) "{"
  [ref=856] (1b) "Uint8List."
  [ref=857] (1b) ":async_op"
  [ref=858] (1b) "\xed"
  [ref=859] (1b) "\x93"
  [ref=860] (1b) "+="
  [ref=861] (1b) "Float32List"
  [ref=862] (1b) "Int32List."
  [ref=863] (1b) "moveNext"
  [ref=864] (1b) "\x0e"
  [ref=865] (1b) ":current_position"
  [ref=866] (1b) "=="
  [ref=867] (1b) "\a"
  [ref=868] (1b) "extends"
  [ref=869] (1b) "FutureOr"
  [ref=870] (1b) "boolean expression"
  [ref=871] (1b) "_ExternalInt64Array"
  [ref=872] (1b) "_Uint16List"
  [ref=873] (1b) "\x00"
  [ref=874] (1b) ""

VM Named Objects (1):
  [ref=1004] Function             "<ref:1>" owner=<ref:1>
